Region,SubDepartment,Days Of Supply,Department
West,PERFORMANCE,-2,APPAREL/ACCESS
West,JEWELRY/ACCESS,-4,APPAREL/ACCESS
West,SPORTING GOODS,-1,HARDLINES
West,OTC,-8,HOME
West,DRY/DAIRY/FROZEN,-30,GROCERY
West,ENTERTAINMENT,-11,HARDLINES
West,ELECTRONICS,-8,HARDLINES
East,STAT/HOLIDAY,62,HOME
East,READY-TO-WEAR,55,APPAREL/ACCESS
East,TOYS,42,APPAREL/ACCESS
East,SNACKS/BEV/CANDY,40,GROCERY
East,BEAUTY,34,ESSENTIALS/BEAUTY
East,BABY,33,APPAREL/ACCESS
East,DECORATIVE HOME,29,HOME
East,KIDS APPAREL,28,APPAREL/ACCESS
East,HOUSEWARES,42,HOME
East,HSHLD/PAPR/PET,20,HOME
East,HEALTHCARE,34,ESSENTIALS/BEAUTY
East,OPTICAL,15,ESSENTIALS/BEAUTY
East,DECOR,26,HOME
East,FOOD SERVICE,10,GROCERY
East,PRODUCE,2,GROCERY
East,SHOES,45,APPAREL/ACCESS
East,FURNITURE,32,HOME
East,DELI,8,GROCERY
East,NON RETAIL,15,HOME
East,UNKNOWN,1,HARDLINES
East,UNIDENTIFIED,1,HARDLINES
East,SYSTEMS SERVICES,-5,HARDLINES
East,SPECIAL PROJECT,-2,HARDLINES
East,PORTRAIT STUDIO,-4,HARDLINES
East,BAKERY,-1,GROCERY
East,CENTER STORE GROCERY,-4,GROCERY
East,INT/HOS/SLEEP,-5,HOME
East,MEAT,-4,GROCERY
East,OUTDOOR LIVING,-3,HOME
East,MENS,-6,APPAREL/ACCESS
East,MEAT/FRZN/DAIRY,-10,GROCERY
East,DOMESTICS,-19,HOME
East,PERFORMANCE,-2,APPAREL/ACCESS
East,JEWELRY/ACCESS,-4,APPAREL/ACCESS
East,SPORTING GOODS,-1,HARDLINES
East,OTC,-8,HOME
East,DRY/DAIRY/FROZEN,-30,GROCERY
East,ENTERTAINMENT,-11,HARDLINES
East,ELECTRONICS,-8,HARDLINES
